pr_auc,roc_auc,model,resampler,dataset,baseline_pr_auc,beats_baseline
0.6840160455902281,0.9306041306188565,Elastic_L30_C1,Manual Upsampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6704528466905844,0.9284566015044974,Elastic_L30_C1,SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.541694151781509,0.9059995827657721,Elastic_L30_C1,ADASYN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5302399846105617,0.9162586361349384,Elastic_L30_C1,Borderline SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6707971187686876,0.9284688730994367,Elastic_L30_C1,SMOTETomek,baseline_easy_w5_n5_d0.csv,0.0552,True
0.667319238348368,0.9289106505172477,Elastic_L30_C1,SMOTEENN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.7223467694797937,0.9322607959356477,Elastic_L30_C1,Random Undersample,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6774864313153973,0.928922922112187,Elastic_L30_C1,Cluster Centroids,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6893718581487437,0.931389512694965,Elastic_L30_C1,No Resampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.15236113040436403,0.797791346298809,Elastic_L30_C1,Manual Upsampling,high_drift_w3_n10_d60.csv,0.0356,True
0.14740397566875135,0.8055744007236545,Elastic_L30_C1,SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.14223210384222482,0.7998831599577868,Elastic_L30_C1,ADASYN,high_drift_w3_n10_d60.csv,0.0356,True
0.17450951064272768,0.8032752902155887,Elastic_L30_C1,Borderline SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.14740397566875135,0.8055744007236545,Elastic_L30_C1,SMOTETomek,high_drift_w3_n10_d60.csv,0.0356,True
0.13860296702813335,0.8039914066033468,Elastic_L30_C1,SMOTEENN,high_drift_w3_n10_d60.csv,0.0356,True
0.18970946143130177,0.8028795416855119,Elastic_L30_C1,Random Undersample,high_drift_w3_n10_d60.csv,0.0356,True
0.17572893122447777,0.7994120307553144,Elastic_L30_C1,Cluster Centroids,high_drift_w3_n10_d60.csv,0.0356,True
0.15428647658677694,0.7950022614201718,Elastic_L30_C1,No Resampling,high_drift_w3_n10_d60.csv,0.0356,True
0.03930162504342898,0.6161930228219639,Elastic_L30_C1,Manual Upsampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03840418468070012,0.6265157639450283,Elastic_L30_C1,SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03785532082763922,0.6235308749455879,Elastic_L30_C1,ADASYN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.02242329880616597,0.6433057645668802,Elastic_L30_C1,Borderline SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03840418468070012,0.6265157639450283,Elastic_L30_C1,SMOTETomek,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.036945908469329165,0.6276972825073067,Elastic_L30_C1,SMOTEENN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03433192681572305,0.6227224675082396,Elastic_L30_C1,Random Undersample,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.09361944325853525,0.5943660220135564,Elastic_L30_C1,Cluster Centroids,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.023542777788315768,0.6115291337603384,Elastic_L30_C1,No Resampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.1491034529131058,0.772598109595597,Elastic_L30_C1,Manual Upsampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14369546530449476,0.7721195262024407,Elastic_L30_C1,SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15946169981223207,0.7747816463268724,Elastic_L30_C1,ADASYN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15082593044359752,0.7692928930366116,Elastic_L30_C1,Borderline SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14369546530449476,0.7721195262024407,Elastic_L30_C1,SMOTETomek,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14326960054831409,0.7719849246231156,Elastic_L30_C1,SMOTEENN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1384417098801426,0.7748115577889447,Elastic_L30_C1,Random Undersample,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.179304130012333,0.7720896147403685,Elastic_L30_C1,Cluster Centroids,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15407481206947274,0.7768006700167505,Elastic_L30_C1,No Resampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.039019018287993396,0.5845905172413792,Elastic_L30_C1,Manual Upsampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.038998375919672965,0.5916974548440065,Elastic_L30_C1,SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03949589861105557,0.592492816091954,Elastic_L30_C1,ADASYN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03366458158134253,0.5769704433497538,Elastic_L30_C1,Borderline SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.038998375919672965,0.5916974548440065,Elastic_L30_C1,SMOTETomek,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.0392299778110108,0.5926467569786535,Elastic_L30_C1,SMOTEENN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.040327612290774334,0.6134544334975369,Elastic_L30_C1,Random Undersample,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03987530280776353,0.5963669950738916,Elastic_L30_C1,Cluster Centroids,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03998896195569097,0.5862838669950738,Elastic_L30_C1,No Resampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.6834224380791711,0.930125538416228,Elastic_L50_C5,Manual Upsampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.669838490222227,0.9282847991753489,Elastic_L50_C5,SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5269471505901471,0.9046006209427038,Elastic_L50_C5,ADASYN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5181584640408753,0.9153259949195597,Elastic_L50_C5,Borderline SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6696532948126012,0.9283093423652271,Elastic_L50_C5,SMOTETomek,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6652731803031735,0.9286529470235247,Elastic_L50_C5,SMOTEENN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.7128971981680339,0.930567315834039,Elastic_L50_C5,Random Undersample,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6500153806138047,0.9243456171998675,Elastic_L50_C5,Cluster Centroids,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6864742447245963,0.9309231920872756,Elastic_L50_C5,No Resampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.15015632240309496,0.7973202170963365,Elastic_L50_C5,Manual Upsampling,high_drift_w3_n10_d60.csv,0.0356,True
0.14635219968468438,0.8046698326549073,Elastic_L50_C5,SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.13953999728253402,0.7993931855872154,Elastic_L50_C5,ADASYN,high_drift_w3_n10_d60.csv,0.0356,True
0.17214137042639197,0.8027099351726218,Elastic_L50_C5,Borderline SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.14635219968468438,0.8046698326549073,Elastic_L50_C5,SMOTETomek,high_drift_w3_n10_d60.csv,0.0356,True
0.13613154347629597,0.8030491481984019,Elastic_L50_C5,SMOTEENN,high_drift_w3_n10_d60.csv,0.0356,True
0.17924428244024634,0.7971129202472486,Elastic_L50_C5,Random Undersample,high_drift_w3_n10_d60.csv,0.0356,True
0.15849548208634662,0.7882368460726669,Elastic_L50_C5,Cluster Centroids,high_drift_w3_n10_d60.csv,0.0356,True
0.14922396768113577,0.7951341775968642,Elastic_L50_C5,No Resampling,high_drift_w3_n10_d60.csv,0.0356,True
0.033209941778387625,0.6199863192587525,Elastic_L50_C5,Manual Upsampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03837610613764822,0.6319258752565139,Elastic_L50_C5,SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03673998893035067,0.6307443566942355,Elastic_L50_C5,ADASYN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.02497782360599033,0.6589764318139419,Elastic_L50_C5,Borderline SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03837610613764822,0.6319258752565139,Elastic_L50_C5,SMOTETomek,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.037192294337723066,0.6329208382563274,Elastic_L50_C5,SMOTEENN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.01958440952096705,0.5992786518251353,Elastic_L50_C5,Random Undersample,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.04406769578844932,0.5947391331384864,Elastic_L50_C5,Cluster Centroids,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.02272308356333381,0.6415023941297183,Elastic_L50_C5,No Resampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.1483984805106198,0.7730617372577171,Elastic_L50_C5,Manual Upsampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1417195358867841,0.7724036850921273,Elastic_L50_C5,SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15877754109868902,0.7749312036372338,Elastic_L50_C5,ADASYN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15072077838040915,0.7682759033261546,Elastic_L50_C5,Borderline SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1417195358867841,0.7724036850921273,Elastic_L50_C5,SMOTETomek,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1416386054878924,0.7724036850921273,Elastic_L50_C5,SMOTEENN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.13329865546300262,0.7737048336922708,Elastic_L50_C5,Random Undersample,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.17135942825532893,0.7692779373055755,Elastic_L50_C5,Cluster Centroids,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14908484500413224,0.7775035893754486,Elastic_L50_C5,No Resampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.038822889043012884,0.5830254515599343,Elastic_L50_C5,Manual Upsampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039092677502417184,0.5910303776683087,Elastic_L50_C5,SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03948308966725271,0.5904915845648605,Elastic_L50_C5,ADASYN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03371048809387569,0.5768165024630542,Elastic_L50_C5,Borderline SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039092677502417184,0.5910303776683087,Elastic_L50_C5,SMOTETomek,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039155054477155934,0.5913126026272578,Elastic_L50_C5,SMOTEENN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03932499173515002,0.5991892446633826,Elastic_L50_C5,Random Undersample,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03865875370379339,0.5727627257799671,Elastic_L50_C5,Cluster Centroids,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.04005443272095747,0.5849497126436781,Elastic_L50_C5,No Resampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.6835384449129935,0.9300150940617753,Elastic_L70_C10,Manual Upsampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6695180469545173,0.9280761820613825,Elastic_L70_C10,SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5170632882909787,0.9031648443348183,Elastic_L70_C10,ADASYN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5140568323435074,0.9147492299574176,Elastic_L70_C10,Borderline SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6689635607537577,0.927978009301869,Elastic_L70_C10,SMOTETomek,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6663735873516066,0.9287020334032814,Elastic_L70_C10,SMOTEENN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.7102033396872532,0.9297328473781737,Elastic_L70_C10,Random Undersample,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6468279817354903,0.9234252475794279,Elastic_L70_C10,Cluster Centroids,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6874806956950524,0.9308618341125797,Elastic_L70_C10,No Resampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.14956317325486024,0.7970752299110508,Elastic_L70_C10,Manual Upsampling,high_drift_w3_n10_d60.csv,0.0356,True
0.14574581517951146,0.8043683099653248,Elastic_L70_C10,SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.1392458000797716,0.7990728177295341,Elastic_L70_C10,ADASYN,high_drift_w3_n10_d60.csv,0.0356,True
0.17221870676956752,0.8028418513493141,Elastic_L70_C10,Borderline SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.14574581517951146,0.8043683099653248,Elastic_L70_C10,SMOTETomek,high_drift_w3_n10_d60.csv,0.0356,True
0.13631441492338237,0.8027476255088195,Elastic_L70_C10,SMOTEENN,high_drift_w3_n10_d60.csv,0.0356,True
0.17742928864691368,0.7960010553294135,Elastic_L70_C10,Random Undersample,high_drift_w3_n10_d60.csv,0.0356,True
0.15391746991792007,0.7857681290517112,Elastic_L70_C10,Cluster Centroids,high_drift_w3_n10_d60.csv,0.0356,True
0.1489137077549437,0.7949645710839741,Elastic_L70_C10,No Resampling,high_drift_w3_n10_d60.csv,0.0356,True
0.033398195479233304,0.6212922081960077,Elastic_L70_C10,Manual Upsampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.036555941911976655,0.6341023568186058,Elastic_L70_C10,SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.037338913792216155,0.6327342826938623,Elastic_L70_C10,ADASYN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.02568552230892583,0.6611529133760339,Elastic_L70_C10,Borderline SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
