pr_auc,roc_auc,model,resampler,dataset,baseline_pr_auc,beats_baseline
0.036555941911976655,0.6341023568186058,Elastic_L70_C10,SMOTETomek,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.035679392745161825,0.6337292456936758,Elastic_L70_C10,SMOTEENN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.017905750707093087,0.5913189478266276,Elastic_L70_C10,Random Undersample,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.04345397970130635,0.5938063553261613,Elastic_L70_C10,Cluster Centroids,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.048300039419522406,0.5561221317082271,Elastic_L70_C10,No Resampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.14840522703706865,0.7731066044508257,Elastic_L70_C10,Manual Upsampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14166986003938614,0.7724485522852357,Elastic_L70_C10,SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15864192074631678,0.7748863364441253,Elastic_L70_C10,ADASYN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1502159872026452,0.7678720985881791,Elastic_L70_C10,Borderline SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14166986003938614,0.7724485522852357,Elastic_L70_C10,SMOTETomek,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14142362623131305,0.7725083752093802,Elastic_L70_C10,SMOTEENN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1324555947195721,0.773151471643934,Elastic_L70_C10,Random Undersample,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1606529744706744,0.7685899736779134,Elastic_L70_C10,Cluster Centroids,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14737080437418598,0.777309164871979,Elastic_L70_C10,No Resampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.03882332350306372,0.5826662561576355,Elastic_L70_C10,Manual Upsampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03898139125881471,0.5905942118226601,Elastic_L70_C10,SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03942721468180373,0.5901580459770115,Elastic_L70_C10,ADASYN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.0337141496257271,0.5767395320197044,Elastic_L70_C10,Borderline SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03898139125881471,0.5905942118226601,Elastic_L70_C10,SMOTETomek,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03917624029791425,0.5914665435139572,Elastic_L70_C10,SMOTEENN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03886072799311214,0.595930829228243,Elastic_L70_C10,Random Undersample,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.038569035956162914,0.5675800492610837,Elastic_L70_C10,Cluster Centroids,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03997429413736396,0.5845648604269293,Elastic_L70_C10,No Resampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.6837711772764047,0.930064180441532,Elastic_L100_C10,Manual Upsampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6690344215228973,0.9279166513271729,Elastic_L100_C10,SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5162451248600314,0.9028335112714598,Elastic_L100_C10,ADASYN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5096571523206073,0.9142215513750322,Elastic_L100_C10,Borderline SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6689201660502361,0.9279411945170515,Elastic_L100_C10,SMOTETomek,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6663164981546973,0.9286897618083422,Elastic_L100_C10,SMOTEENN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.7117166231881178,0.9303096123403158,Elastic_L100_C10,Random Undersample,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6481072448440444,0.923805667022543,Elastic_L100_C10,Cluster Centroids,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6864981824175899,0.9309231920872756,Elastic_L100_C10,No Resampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.14979243006541135,0.7973202170963365,Elastic_L100_C10,Manual Upsampling,high_drift_w3_n10_d60.csv,0.0356,True
0.145829986653451,0.804349464797226,Elastic_L100_C10,SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.13933169488377306,0.7992047339062265,Elastic_L100_C10,ADASYN,high_drift_w3_n10_d60.csv,0.0356,True
0.17209586786597078,0.8027476255088195,Elastic_L100_C10,Borderline SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.145829986653451,0.804349464797226,Elastic_L100_C10,SMOTETomek,high_drift_w3_n10_d60.csv,0.0356,True
0.13629537764752567,0.8027287803407207,Elastic_L100_C10,SMOTEENN,high_drift_w3_n10_d60.csv,0.0356,True
0.17860688379220604,0.7969244685662596,Elastic_L100_C10,Random Undersample,high_drift_w3_n10_d60.csv,0.0356,True
0.15692041727454123,0.7877468717020956,Elastic_L100_C10,Cluster Centroids,high_drift_w3_n10_d60.csv,0.0356,True
0.14899253200101314,0.7950964872606663,Elastic_L100_C10,No Resampling,high_drift_w3_n10_d60.csv,0.0356,True
0.033428647611192616,0.6215409489459611,Elastic_L100_C10,Manual Upsampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03650738594365936,0.6338536160686525,Elastic_L100_C10,SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03732997776468729,0.632485541943909,Elastic_L100_C10,ADASYN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.02571521350528128,0.661899135625894,Elastic_L100_C10,Borderline SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03650738594365936,0.6338536160686525,Elastic_L100_C10,SMOTETomek,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.0356834056908203,0.6339779864436291,Elastic_L100_C10,SMOTEENN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.019193373151656642,0.59722654063802,Elastic_L100_C10,Random Undersample,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.044158746469740405,0.5955475405758348,Elastic_L100_C10,Cluster Centroids,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.016993075838146444,0.62570735650768,Elastic_L100_C10,No Resampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.1484527488082517,0.7731215601818617,Elastic_L100_C10,Manual Upsampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1414549874279669,0.7722989949748744,Elastic_L100_C10,SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.158665053524854,0.7749312036372338,Elastic_L100_C10,ADASYN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15018883035270875,0.7679319215123235,Elastic_L100_C10,Borderline SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1414549874279669,0.7722989949748744,Elastic_L100_C10,SMOTETomek,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14133413742540704,0.7724635080162718,Elastic_L100_C10,SMOTEENN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.13271932333610648,0.7733309404163675,Elastic_L100_C10,Random Undersample,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.16260616011709636,0.7695172290021537,Elastic_L100_C10,Cluster Centroids,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14895308137569274,0.7773540320650874,Elastic_L100_C10,No Resampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.03879878943713716,0.5828458538587848,Elastic_L100_C10,Manual Upsampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039000238149569204,0.5906711822660098,Elastic_L100_C10,SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039431706258436006,0.5902350164203612,Elastic_L100_C10,ADASYN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03370480458948236,0.5767395320197044,Elastic_L100_C10,Borderline SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039000238149569204,0.5906711822660098,Elastic_L100_C10,SMOTETomek,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03915999367020541,0.5913382594417077,Elastic_L100_C10,SMOTEENN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039190440240746235,0.5982912561576355,Elastic_L100_C10,Random Undersample,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.038563276685971926,0.5704022988505747,Elastic_L100_C10,Cluster Centroids,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03992304723857375,0.5845392036124795,Elastic_L100_C10,No Resampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.6826883882252895,0.930002822466836,Elastic_L0_C10,Manual Upsampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6689916607190777,0.9280884536563216,Elastic_L0_C10,SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5180462151335139,0.9035452637779332,Elastic_L0_C10,ADASYN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.5171483414517519,0.9150437482359582,Elastic_L0_C10,Borderline SMOTE,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6688447417069057,0.9280884536563218,Elastic_L0_C10,SMOTETomek,baseline_easy_w5_n5_d0.csv,0.0552,True
0.666881317358503,0.9287879345678558,Elastic_L0_C10,SMOTEENN,baseline_easy_w5_n5_d0.csv,0.0552,True
0.707307961713122,0.9290947244413358,Elastic_L0_C10,Random Undersample,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6420750812180936,0.9217563106676976,Elastic_L0_C10,Cluster Centroids,baseline_easy_w5_n5_d0.csv,0.0552,True
0.6871607203663092,0.9307636613530661,Elastic_L0_C10,No Resampling,baseline_easy_w5_n5_d0.csv,0.0552,True
0.14966055272274956,0.7967925523895674,Elastic_L0_C10,Manual Upsampling,high_drift_w3_n10_d60.csv,0.0356,True
0.1455896128402865,0.8042740841248305,Elastic_L0_C10,SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.13970128225243922,0.7992047339062265,Elastic_L0_C10,ADASYN,high_drift_w3_n10_d60.csv,0.0356,True
0.17205592619340068,0.8027853158450174,Elastic_L0_C10,Borderline SMOTE,high_drift_w3_n10_d60.csv,0.0356,True
0.1455896128402865,0.8042740841248305,Elastic_L0_C10,SMOTETomek,high_drift_w3_n10_d60.csv,0.0356,True
0.13635134887567973,0.802672244836424,Elastic_L0_C10,SMOTEENN,high_drift_w3_n10_d60.csv,0.0356,True
0.17147225312731548,0.7927596864164028,Elastic_L0_C10,Random Undersample,high_drift_w3_n10_d60.csv,0.0356,True
0.14620558150705454,0.7808683853459973,Elastic_L0_C10,Cluster Centroids,high_drift_w3_n10_d60.csv,0.0356,True
0.1483173218247209,0.7947007387305896,Elastic_L0_C10,No Resampling,high_drift_w3_n10_d60.csv,0.0356,True
0.033390783194200094,0.6211056526335427,Elastic_L0_C10,Manual Upsampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.0365332918750233,0.633977986443629,Elastic_L0_C10,SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03736027404575677,0.6330452086313041,Elastic_L0_C10,ADASYN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.025599192102803234,0.6593495429388719,Elastic_L0_C10,Borderline SMOTE,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.0365332918750233,0.633977986443629,Elastic_L0_C10,SMOTETomek,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03576726777154658,0.6349107642559542,Elastic_L0_C10,SMOTEENN,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.015147373415141656,0.5827995771407251,Elastic_L0_C10,Random Undersample,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.024685030055613632,0.5913189478266277,Elastic_L0_C10,Cluster Centroids,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.03213361076252848,0.5000932777812326,Elastic_L0_C10,No Resampling,imbalanced_sparse_w0_n10_d10.csv,0.0108,True
0.14817732722746332,0.7730916487197894,Elastic_L0_C10,Manual Upsampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1416083301839277,0.7723438621679828,Elastic_L0_C10,SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15850704657113385,0.7748564249820531,Elastic_L0_C10,ADASYN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1506589145143209,0.7677374970088537,Elastic_L0_C10,Borderline SMOTE,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1416083301839277,0.7723438621679828,Elastic_L0_C10,SMOTETomek,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.1419580864608832,0.7724036850921273,Elastic_L0_C10,SMOTEENN,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.13092480537915713,0.7734206748025843,Elastic_L0_C10,Random Undersample,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.15311273892907729,0.7664513041397465,Elastic_L0_C10,Cluster Centroids,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.14731901753072021,0.7774138549892319,Elastic_L0_C10,No Resampling,mixed_realistic_w4_n15_d30.csv,0.0452,True
0.038940055828796685,0.582845853858785,Elastic_L0_C10,Manual Upsampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03895654721781187,0.5904146141215106,Elastic_L0_C10,SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03952494838938091,0.590311986863711,Elastic_L0_C10,ADASYN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03373554848641096,0.5767651888341544,Elastic_L0_C10,Borderline SMOTE,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03895654721781187,0.5904146141215106,Elastic_L0_C10,SMOTETomek,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.03916833802541038,0.5914922003284072,Elastic_L0_C10,SMOTEENN,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.039271304328476246,0.5932881773399015,Elastic_L0_C10,Random Undersample,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.038999893197869416,0.5646038587848932,Elastic_L0_C10,Cluster Centroids,noisy_overlap_w2_n20_d0.csv,0.0256,True
0.04024359256923628,0.5844365763546798,Elastic_L0_C10,No Resampling,noisy_overlap_w2_n20_d0.csv,0.0256,True
