date,^GSPC,AAPL,MSFT,TSLA,QQQ,XLF
2000-01-01,0.0,0.0,0.0,,0.0,0.0
2000-02-01,-0.020108083256356934,0.10481999233629757,-0.08684564187729515,,0.19024378445920864,-0.10704691845089398
2000-03-01,0.09671982835364812,0.1848417850829489,0.18881090400807743,,0.025761322569811895,0.1783009529385029
2000-04-01,-0.030795755780191336,-0.08651695290474137,-0.34352910666416137,,-0.13470295256744835,0.01336337581679592
2000-05-01,-0.021915050603417807,-0.322921784740565,-0.10304704631821027,,-0.12269146293815714,0.022322091819846568
2000-06-01,0.023933549615877237,0.2470241084728011,0.27872151825589775,,0.12406036734124193,-0.05177831614504114
2000-07-01,-0.016341275904170893,-0.02983294765493516,-0.12734370116905058,,-0.042809472604012466,0.09191742074645526
2000-08-01,0.06069910494167097,0.19926225986629587,0.0,,0.13626802228420098,0.10157207529999646
2000-09-01,-0.053482974719764265,-0.5774363766776826,-0.136079083469116,,-0.1266913794471668,0.018661103961508774
2000-10-01,-0.00494948542177065,-0.24029153844402473,0.1419693899367933,,-0.07940112403843314,-0.005623840249166179
2000-11-01,-0.08006861010730892,-0.1565480585078055,-0.1669694049594007,,-0.22910691444493514,-0.05108676962708891
2000-12-01,0.004053445623728669,-0.09848509174539066,-0.2440082045383708,,-0.07318307196717555,0.08132780380467985
2001-01-01,0.03463657667616449,0.45378221305364597,0.40778002268231117,,0.10149942098680564,0.0013169788151077277
2001-02-01,-0.09229073539585964,-0.1560693466908648,-0.03377674281205867,,-0.26205336211504426,-0.06727816775578122
2001-03-01,-0.06420471080339152,0.20931398101037835,-0.07309361001005432,,-0.17492061784869462,-0.03315183674298883
2001-04-01,0.07681436165439459,0.15496286856594144,0.23885806891140504,,0.17879958677234686,0.03960120005948764
2001-05-01,0.005090187401275648,-0.21734092601948563,0.02110685110150956,,-0.030769430301413325,0.0439995050587112
2001-06-01,-0.02503538942756467,0.1654149737721311,0.05521822676282495,,0.021685799785355453,-0.010797500895867618
2001-07-01,-0.010740149595403703,-0.19182829891691822,-0.09328744509276088,,-0.08621422282331948,-0.00586090439385456
2001-08-01,-0.06410840688075747,-0.012773707047168847,-0.13808729129201391,,-0.12284544120781815,-0.06612146244079098
2001-09-01,-0.08172340570563885,-0.16388191571134048,-0.10306807474575164,,-0.208844772949621,-0.06052585036278402
2001-10-01,0.018099111333141016,0.13217193900716384,0.13640845697035808,,0.169772084718405,-0.009795412275263482
2001-11-01,0.0751759041240454,0.21298542861167946,0.10421317532060992,,0.16961625542879788,0.0649409870869806
2001-12-01,0.0075738340889277556,0.02816808682468097,0.03177104232746708,,-0.01866312631371414,0.015051738780211377
2002-01-01,-0.015573832456979853,0.12876965710521837,-0.03834004835717253,,-0.01028048722234387,-0.007096233533166796
2002-02-01,-0.020766211039727644,-0.12216919505410462,-0.08428819558698863,,-0.12282476108160867,-0.01730787007134149
2002-03-01,0.03673889286207466,0.09078469297719982,0.03376814472016387,,0.0674952703351277,0.06262274289605596
2002-04-01,-0.061417625919219065,0.025347837830872244,-0.13347759974095075,,-0.12007759176003763,-0.02216955866394299
2002-05-01,-0.009081481352177012,-0.03996839135053121,-0.025832095125723042,,-0.05326172672808971,-0.0030236435680651708
2002-06-01,-0.0724553538081798,-0.2394833120548705,0.07444489018837896,,-0.13115833849560343,-0.04700516661860066
2002-07-01,-0.07900427514940767,-0.13882696285350704,-0.12285149682796948,,-0.0862070556009662,-0.07906227027575108
2002-08-01,0.004881433306494376,-0.03342027301960204,0.02292592029437346,,-0.015094385194014626,0.018654635725025015
2002-09-01,-0.11002431825242787,-0.016948508450150834,-0.10880204742867206,,-0.1179222324348117,-0.11967621517657312
2002-10-01,0.08644880033371405,0.10827314352981876,0.22245066980680317,,0.18484524563124527,0.09731488094319207
2002-11-01,0.05706962070498589,-0.03546776384733019,0.07873601473948577,,0.12912423718591493,0.03723382112055318
2002-12-01,-0.06033257188502883,-0.07548448366764404,-0.10367530793587687,,-0.12085155343691989,-0.05982932490065607
2003-01-01,-0.02741469268304464,0.0020946696703856293,-0.08201164933763616,,0.0028725984888271494,-0.006803835633126587
2003-02-01,-0.01700360825687175,0.04526401115778267,-0.001264033712451873,,0.029459898033167953,-0.030847176305497936
2003-03-01,0.008357567684332823,-0.05796235424861462,0.024803298038084565,,0.0035768489493666067,-0.013776307212728933
2003-04-01,0.0810441071800323,0.005659397635471963,0.05617485359133756,,0.0871293135652913,0.13078411744129492
2003-05-01,0.050898709609522585,0.2623055192407495,-0.03754352015843021,,0.08524588631969099,0.05092055832377129
2003-06-01,0.011322214676852127,0.06183703025304199,0.041852934969968114,,0.005370583559704212,-0.00040765188996494395
2003-07-01,0.016223701958536507,0.10598300741223987,0.030030970219085518,,0.061769613267306234,0.04843197629372842
2003-08-01,0.017873203593487874,0.07257973437253651,0.004164873668820013,,0.049999823099397656,-0.011709691281458934
2003-09-01,-0.011944364585525724,-0.08359147663692867,0.04826531001759071,,-0.029050655512874002,0.003554349319625727
2003-10-01,0.05496148663571665,0.10472968064255372,-0.05971183741040087,,0.08513258930377865,0.07492364234246618
2003-11-01,0.0071285040713728876,-0.0865004854259721,-0.010931993092566428,,0.005685372786337961,-0.0036805690678651803
2003-12-01,0.05076554077889206,0.02199838100796936,0.06456584090406459,,0.030525049007143368,0.03915743086052603
2004-01-01,0.017276386950755285,0.055685533624723504,0.010230510711188856,,0.01712874702913081,0.03886557725310169
2004-02-01,0.01220897373761054,0.060284408355854024,-0.0405062930342065,,-0.013488435874425275,0.028571684608111214
2004-03-01,-0.01635891961786684,0.1304336809723292,-0.060309061223921434,,-0.01996148332084846,-0.016064558082623193
2004-04-01,-0.016790751960348183,-0.046597417399336205,0.04813432577787258,,-0.02985508416066429,-0.039211807563171
2004-05-01,0.01208345009735412,0.08844008317163454,0.003827387036060781,,0.051193537756946794,0.017070166485355198
2004-06-01,0.017988998771432563,0.15965782717858468,0.08882955580820817,,0.03255862327010273,-0.000699293218623942
2004-07-01,-0.034290519520026264,-0.006144865786109954,-0.0024511938629177,,-0.07551692985736225,-0.016327357443308155
2004-08-01,0.0022873503233691306,0.06648094940447868,-0.041769122745443976,,-0.02493528195021566,0.03253475146014839
2004-09-01,0.009363875526838816,0.12351358568471094,0.01580872423621349,,0.03292144501611305,-0.014542584609222975
2004-10-01,0.014014243690939843,0.3522579833942945,0.011573139206932925,,0.05008532798417997,0.010716306337031467
2004-11-01,0.03859493629597055,0.27957985583795497,-0.04147267446677638,,0.06016296736538118,0.031108225676789836
2004-12-01,0.03245821284320516,-0.0395219942052385,0.11079867946745914,,0.02044950737995732,0.03491515007730084
2005-01-01,-0.025290467442294018,0.1940987958684559,-0.01646724269256894,,-0.054152843800171824,-0.015540580268771143
2005-02-01,0.018903346132113308,0.16671002273025337,-0.0426177302576527,,-0.004813043965707586,-0.0066955286825615135
2005-03-01,-0.01911765556028966,-0.07111009307252902,-0.03638452352153698,,-0.0174636725191174,-0.04314062391602336
2005-04-01,-0.020108582083263493,-0.13462929858075356,0.04675204324573379,,-0.043478629057044915,0.00709375488985331
2005-05-01,0.02995204663120865,0.10260683522669778,0.01976311264737629,,0.08862276661926471,0.029536369072453494
2005-06-01,-0.00014271417986777557,-0.07419478122669909,-0.03415520214094814,,-0.03413882655912559,0.00648877061486397
2005-07-01,0.03596828690361842,0.15865180355135844,0.030998226862639866,,0.07712338531356577,0.021639417123215265
2005-08-01,-0.011222104598600069,0.09941451922115085,0.06911384994650716,,-0.015159850303465783,-0.01637168307179615
2005-09-01,0.00694902431673361,0.1433139642448802,-0.05747583607263651,,0.012314407348374967,0.0027171593355834744
2005-10-01,-0.01774077993231349,0.07424011482032866,-0.001165862222086922,,-0.014952228884379415,0.036490359556093255
2005-11-01,0.035186096519093324,0.1776344009101527,0.07704319776430024,,0.06097308589390238,0.04766588442982611
2005-12-01,-0.0009523493171964548,0.06001212099406161,-0.052505506138354696,,-0.020126582674747984,-0.006275309081165248
2006-01-01,0.025466771341108085,0.05035464205237794,0.07648193543285453,,0.04185398992621425,0.015418969073388356
2006-02-01,0.0004531577283561905,-0.09296788448558546,-0.04547080973277606,,-0.021428569162709965,0.021283224299025072
2006-03-01,0.011095810408889628,-0.08424591124225034,0.016085128496129864,,0.02019506643695479,-0.0024518402523298066
2006-04-01,0.01215565291784415,0.12228980924887867,-0.11245856568869306,,-0.0012081916388732017,0.048913243790089656
2006-05-01,-0.030916916538203165,-0.1508739078332788,-0.06211190864314586,,-0.07240124471154541,-0.037690891631142365
2006-06-01,8.659650459597046e-05,-0.041827238299581126,0.0327084734042451,,-0.001288064318389126,-0.010404434741276058
2006-07-01,0.0050858788034533475,0.18666022845417407,0.03261870947121892,,-0.0424304487413929,0.028855198597546927
2006-08-01,0.02127419311502643,-0.001619020129101978,0.06816292704481719,,0.047709130675112954,0.011789527950686773
2006-09-01,0.024566297967782313,0.13456202257319472,0.0681205849039015,,0.04579311046726886,0.03435929442914465
2006-10-01,0.03150800358539563,0.0532607876789164,0.049726153252435124,,0.048081301838388324,0.02922866662169943
2006-11-01,0.016466656343095964,0.13048820609691614,0.022640459580744787,,0.034289472476140226,0.007055851040607353
2006-12-01,0.012615782814670462,-0.07440557196894626,0.020507182147247116,,-0.019982594337453086,0.029708494650313888
2007-01-01,0.014059043023177953,0.010490398928940436,0.03348908964785924,,0.022328872789518783,0.01702219560618201
2007-02-01,-0.021846175991944383,-0.013064335074055577,-0.08716746920047469,,-0.01679202421041026,-0.030474438243291435
2007-03-01,0.009979982939206433,0.0980968607678665,-0.007219735753348999,,0.00461565214477222,-0.008900924035094349
2007-04-01,0.043290690426759815,0.07415844543330907,0.07427406592323238,,0.056489329222713325,0.043104444915975204
2007-05-01,0.032549228707361655,0.2143280148417115,0.025049919871108273,,0.0315492010299776,0.02404710060864579
2007-06-01,-0.01781632254788501,0.007014209830092044,-0.03664217735417885,,0.004007213189042069,-0.04538242016468552
2007-07-01,-0.03198187836198829,0.07964600333677407,-0.016287292482046745,,-0.0006896636978596105,-0.08568661768956709
2007-08-01,0.012863572018857905,0.05100151975455436,-0.008968954791494288,,0.028192484230262105,0.0258358139396484
2007-09-01,0.03579400817860079,0.10824661111104761,0.02900338926470103,,0.05197494571695627,0.016889023263466862
2007-10-01,0.014822338223554832,0.23770112417159406,0.24949093542440615,,0.0709705646611003,-0.009919570393064792
2007-11-01,-0.04404341737941575,-0.04069510399816345,-0.08720481608114483,,-0.06759933524119344,-0.08093699556649159
2007-12-01,-0.008628508561297932,0.08703819242603617,0.06302678999858813,,-0.001753795253919721,-0.06677377031851528
2008-01-01,-0.06116343227776988,-0.31663981414605347,-0.08426931717231301,,-0.11798064623654392,0.016435248505203948
2008-02-01,-0.03476119273728817,-0.07638886368864117,-0.16564414389332882,,-0.048305185782442694,-0.11358983220301666
2008-03-01,-0.005959623397817415,0.14781627501435657,0.047436449697142224,,0.017927847527844154,-0.03716564849653958
2008-04-01,0.047546697641229096,0.21219529996829878,0.004932741465036639,,0.0806701419930107,0.07859204497547845
2008-05-01,0.01067418170406853,0.08508158125962018,-0.007012474693040227,,0.05930956600961057,-0.06952268887032065
2008-06-01,-0.08596238482631446,-0.11290066269196442,-0.025025804452047495,,-0.09678079937461659,-0.18174440417106952
2008-07-01,-0.009859371185302779,-0.05070472730018771,-0.06506691018354838,,0.007123028988719415,0.07708116564314005
2008-08-01,0.012190464669121548,0.066561843191844,0.06104167081470546,,0.014518076021174497,-0.009708547108857934
2008-09-01,-0.09079143354379215,-0.32955807551998606,-0.01808506359069917,,-0.1563315274417666,-0.0714285660400844
2008-10-01,-0.16942452401777075,-0.053405048625926654,-0.1633571257274703,,-0.15414618299430716,-0.2117209337542959
2008-11-01,-0.0748490423387097,-0.13867441186946483,-0.09449243320447609,,-0.11462457447345586,-0.184803164010667
2008-12-01,0.007821576633499472,-0.0789900560538519,-0.032061970690038466,,0.02129076340239311,-0.011059194895213564
2009-01-01,-0.08565734305805428,0.0560050838102808,-0.12037025652183564,,-0.02144589616824155,-0.250961756342702
2009-02-01,-0.10993119762019943,-0.009098160168194314,-0.05555552601225544,,-0.052649879500713426,-0.17748901937726835
2009-03-01,0.08540446199532292,0.17702381169928283,0.14525980256202198,,0.10134443389446668,0.15921034502507037
2009-04-01,0.09392507914826331,0.19701280340163918,0.10288501126638172,,0.13247654500800432,0.23015035753490443
2009-05-01,0.05308144638516654,0.07931300640322037,0.031095974960904993,,0.03208864273733725,0.13979513133713795
2009-06-01,0.00019582726560996022,0.0487447209115488,0.14509182762033812,,0.02826434269663869,-0.022894333301268
2009-07-01,0.07414172714778422,0.14716042949525288,-0.010517740441440715,,0.08572090307129754,0.09431663442490201
2009-08-01,0.03356018886854417,0.029499837271972362,0.04804426116520788,,0.014702612859133657,0.12990020057312401
2009-09-01,0.03572334572311964,0.1018962446531737,0.04927455486590038,,0.055457895955753234,0.016326449958461442
2009-10-01,-0.019762000526814205,0.016995117372417212,0.0781495488464794,,-0.0295942560239445,-0.05665668155163095
2009-11-01,0.05736406145372763,0.060530595944301435,0.06058382233769666,,0.0634760345878389,0.043416443845846864
2009-12-01,0.017770570919338313,0.05412407394035723,0.04096322951972908,,0.05027592797117775,-0.017735328478564405
2010-01-01,-0.03697424569226215,-0.08859674259243822,-0.07545901963207802,,-0.06313886724125417,-0.011622224994300545
2010-02-01,0.028513689046546054,0.06539637177245905,0.017388329202649544,,0.04603882296734252,0.03526089206358729
2010-03-01,0.058796425545497355,0.14846956854650362,0.02640271741218947,,0.0759608754860468,0.08651229358176127
2010-04-01,0.014759230482012997,0.11102254312272875,0.04267628950290159,,0.023516256928566293,0.015475623119908244
2010-05-01,-0.08197584207319053,-0.016125081641028105,-0.1552060105068701,,-0.07392346603404187,-0.09158450217893455
2010-06-01,-0.05388244223983851,-0.020827145756156296,-0.10411511107019522,0.0,-0.06337711574200589,-0.05926407181968152
2010-07-01,0.06877784957463517,0.022740949804876065,0.1216861166280554,-0.1632400507102093,0.07672808806511755,0.06740915902819844
2010-08-01,-0.04744918363260475,-0.055005008540974454,-0.09066303312958202,-0.0230687080635692,-0.05129889705361901,-0.07817809955189614
2010-09-01,0.08755110305113556,0.16721528256032392,0.049026723492842095,0.047741290441497775,0.12908468291850483,0.058259855266796334
2010-10-01,0.03685599403554063,0.06072246894409239,0.08901587810152622,0.07006341804199745,0.06586864481570509,0.016913525178947397
2010-11-01,-0.002290249746576656,0.033789233267688346,-0.05286842490402621,0.6176738582783279,-0.0017246392321015325,-0.006867791642460541
2010-12-01,0.06530004034715509,0.03667079596030631,0.11169756965070121,-0.24624968987192308,0.04549793390134815,0.10304254917961275
2011-01-01,0.022645574359139164,0.05195943063616926,-0.006449181897205891,-0.09500527544837278,0.03031664506871934,0.03194178035528994
2011-02-01,0.03195656372809341,0.04093472656449926,-0.04147117054107641,-0.00871372711961238,0.0316068607179778,0.02743862524268237
2011-03-01,-0.0010473129391664893,-0.013306396767468587,-0.039124431559938166,0.16157366410336804,-0.0058851880482387875,-0.02729956245333187
2011-04-01,0.028495380666536008,0.004648196757355727,0.020873818265165545,-0.005405400180747089,0.03018192840624434,0.0020054414510137786
2011-05-01,-0.01350095289522324,-0.006569126436246853,-0.035107664891820045,0.09202872762420622,-0.012186974469687528,-0.03296711471284619
2011-06-01,-0.018257461652479323,-0.03495970543522453,0.04639784037475159,-0.03351005896826831,-0.02244662777815143,-0.030934392483536244
2011-07-01,-0.02147442530666621,0.16328570618002458,0.05384661963013837,-0.0329557206247475,0.01893191540619754,-0.03236779491476194
2011-08-01,-0.05679110795232889,-0.01446935799690352,-0.029197268728192727,-0.12176092558204665,-0.05068976460627517,-0.0959461305259669
2011-09-01,-0.07176198808089651,-0.009120947669427393,-0.0583798104032861,-0.01414690268761587,-0.046676380799768324,-0.11733908682343686
2011-10-01,0.10772303843744147,0.06152302285893074,0.06990764742400524,0.2041819731952128,0.10606732640949956,0.14753979755780455
2011-11-01,-0.005058715107011391,-0.055783431994540944,-0.039429194658552436,0.11474314537433239,-0.026919518551131616,-0.05111098270271752
2011-12-01,0.008532763666636134,0.05965474680033522,0.02249717862141165,-0.12767269168670448,-0.009930741988111058,0.014831893912134131
2012-01-01,0.043583062704985354,0.12711116877088768,0.13751962165181508,0.017857100371840406,0.08833293462042335,0.08846594052916656
2012-02-01,0.04058946376811723,0.1883105888115877,0.07483943664929638,0.14929469065926915,0.06410059989513761,0.04978678040657569
2012-03-01,0.03133231453144192,0.1052832734101905,0.023073667095286687,0.11463660465642023,0.04875010198515106,0.07046071426027112
2012-04-01,-0.007497452372495994,-0.02596937732398008,-0.007439181459525601,-0.11036515683190151,-0.01001707053631029,-0.020299643521469735
2012-05-01,-0.06265072571454366,-0.010702237106066659,-0.08838225662703825,-0.10956834118448533,-0.07040173118305937,-0.09202855021762024
2012-06-01,0.03955498222833631,0.010853010320386991,0.054838011281555854,0.060677738621238264,0.03383829332294619,0.04496806866967473
2012-07-01,0.012597574204787909,0.04582140562157022,-0.036613362275347505,-0.12368169724771694,0.01229628168864294,0.006180996667302097
2012-08-01,0.019763369506085704,0.08920058685852816,0.04580932388167169,0.04011653556144279,0.051852031251886865,0.034106443346965554
2012-09-01,0.024236153617775313,0.007101490229674878,-0.027996243749764838,0.026648171667929876,0.006015073727707598,0.028363854266256094
