date,linchpin__mortgage_rate,linchpin__core_cpi,linchpin__import_prices,linchpin__retail_sales,linchpin__industrial_production,linchpin__nonfarm_payrolls,linchpin__real_gdp_growth,linchpin__10y_treasury_yield,linchpin__s&p500_returns,linchpin__ism_nonmanufacturing_index,linchpin__export_prices
2000-01-31,8.25,179.3,101.1,268044.0,91.4092,131011.0,13878.147,6.66,-0.0201080832563569,0.0063525588167662,-0.003047767175491
2000-02-29,8.31,179.4,101.3,272020.0,91.7245,131121.0,13878.147,6.52,-0.0201080832563569,0.0063525588167662,-0.003047767175491
2000-03-31,8.23,180.0,106.3,275192.0,92.083,131604.0,13878.147,6.26,0.0967198283536481,0.0067727935379048,0.0177070551387677
2000-04-30,8.13,180.3,102.0,271046.0,92.6659,131883.0,14130.908,5.99,-0.0307957557801913,-0.0048903390691327,-0.0283519741884292
2000-05-31,8.62,180.7,99.9,271394.0,92.9347,132105.0,14130.908,6.44,-0.0219150506034178,0.0016841164293313,0.0053964814934942
2000-06-30,8.22,181.1,98.3,273422.0,93.0018,132062.0,14130.908,6.1,0.0239335496158772,0.0035554468051325,-0.0179029301018666
2000-07-31,8.13,181.5,102.0,272630.0,92.8373,132228.0,14145.312,6.05,-0.0163412759041708,-0.0001189355908666,0.017843212038552
2000-08-31,7.99,181.9,100.6,272918.0,92.591,132234.0,14145.312,5.83,0.0606991049416709,0.0010973205850774,-0.0134743153459731
2000-09-30,7.88,182.3,98.4,277548.0,92.9827,132338.0,14145.312,5.8,-0.0534829747197642,0.0076815695490438,-0.0113038500243065
2000-10-31,7.68,182.6,98.1,276927.0,92.64,132352.0,14229.765,5.74,-0.0049494854217706,-0.0003695516946985,-0.0030996640441937
2000-11-30,7.73,183.1,96.8,276029.0,92.6604,132556.0,14229.765,5.72,-0.0800686101073089,-1.3221758492010303e-05,-0.0065012883695535
2000-12-31,7.13,183.3,95.2,275791.0,92.3457,132716.0,14229.765,5.24,0.0040534456237286,0.0003449095971064,-0.0247199898061324
2001-01-31,7.15,183.9,97.0,278834.0,91.8908,132703.0,14183.12,5.16,0.0346365766761644,0.0053660976938262,0.0073823431247787
2001-02-28,7.12,184.4,95.4,278773.0,91.2851,132788.0,14183.12,5.1,-0.0922907353958596,0.0009203118517424,-0.0097573433906062
2001-03-31,6.91,184.7,94.1,276450.0,91.0585,132751.0,14183.12,4.89,-0.0642047108033915,-0.0029287003667716,-0.014560641894106
2001-04-30,7.12,185.1,94.5,280808.0,90.7384,132457.0,14271.694,5.14,0.0768143616543945,0.0062909615049309,0.0130000496072926
2001-05-31,7.2,185.3,93.7,281496.0,90.2607,132409.0,14271.694,5.39,0.0050901874012756,0.0011954636413675,0.0058189713349297
2001-06-30,7.11,186.0,97.2,280401.0,89.7811,132299.0,14271.694,5.28,-0.0250353894275646,-0.0006719027920482,0.0157282922372633
2001-07-31,7.03,186.4,96.8,279504.0,89.2352,132171.0,14214.516,5.24,-0.0107401495954037,-0.0009246863438207,-0.0029276033935532
2001-08-31,6.92,186.7,95.9,281413.0,89.157,132021.0,14214.516,4.97,-0.0641084068807574,0.0028743469567413,-0.0144712712240031
2001-09-30,6.72,187.1,97.9,276084.0,88.6749,131763.0,14214.516,4.73,-0.0817234057056388,-0.007518160300634,0.0014123233570215
2001-10-31,6.64,187.4,101.4,294540.0,88.4051,131452.0,14253.574,4.57,0.018099111333141,0.0265126245858977,0.0115910815375656
2001-11-30,7.02,188.1,100.9,287111.0,87.886,131144.0,14253.574,4.65,0.0751759041240454,-0.0096712727879226,0.0021562085092707
2001-12-31,7.16,188.4,99.0,283705.0,87.8518,130983.0,14253.574,5.09,0.0075738340889277,-0.0046350316192784,0.0099879374460436
2002-01-31,6.96,188.7,98.9,283508.0,88.4634,130859.0,14372.785,5.04,-0.0155738324569798,-8.40526151445032e-05,-0.0019919800409207
2002-02-28,6.81,189.1,100.9,285054.0,88.4578,130736.0,14372.785,4.91,-0.0207662110397276,0.0025351907128639,0.0055884233470029
2002-03-31,7.18,189.2,105.6,284262.0,89.1265,130722.0,14372.785,5.28,0.0367388928620746,-0.0009848479641708,0.038520315835963
2002-04-30,6.88,189.7,105.1,288833.0,89.5507,130615.0,14460.848,5.21,-0.061417625919219,0.006979346896362,-0.0042261275546159
2002-05-31,6.76,190.0,108.1,284951.0,89.9348,130632.0,14460.848,5.16,-0.009081481352177,-0.0048626376278075,0.0128271693079892
2002-06-30,6.55,190.2,112.2,287372.0,90.6736,130673.0,14460.848,4.93,-0.0724553538081798,0.0038084261440887,0.0103649830856857
2002-07-31,6.34,190.5,114.5,290385.0,90.6436,130583.0,14519.633,4.65,-0.0790042751494076,0.0044604306642918,-0.000636285882093
2002-08-31,6.22,191.1,111.8,292650.0,90.5505,130582.0,14519.633,4.26,0.0048814333064943,0.004062580367919,-0.0276197046717238
2002-09-30,5.99,191.3,111.0,288410.0,90.6373,130503.0,14519.633,3.87,-0.1100243182524278,-0.0056628420499416,-0.0215737049436922
2002-10-31,6.31,191.5,114.0,289576.0,90.3988,130617.0,14537.58,3.94,0.086448800333714,0.0021928486957303,0.0174447280648425
2002-11-30,6.13,191.9,113.2,291484.0,90.8947,130616.0,14537.58,4.05,0.0570696207049858,0.0032599125964532,0.002701616269139
2002-12-31,5.93,192.1,114.0,293947.0,90.3906,130465.0,14537.58,4.03,-0.0603325718850288,0.0033457900741907,0.0028585774288379
2003-01-31,5.9,192.4,118.5,295248.0,91.1369,130573.0,14614.141,4.05,-0.0274146926830446,0.0024872356324348,0.021197903922994
2003-02-28,5.79,192.5,127.4,291167.0,91.2505,130441.0,14614.141,3.9,-0.0170036082568717,-0.0056762647579618,0.0303012603645515
2003-03-31,5.91,192.5,128.2,296325.0,91.0006,130235.0,14614.141,3.81,0.0083575676843328,0.0066121904300211,-0.0014756671899529
2003-04-30,5.79,192.5,121.7,295600.0,90.4311,130172.0,14743.567,3.96,0.0810441071800323,-0.0011237774717354,-0.01747699829253
2003-05-31,5.31,192.9,117.3,296410.0,90.4,130196.0,14743.567,3.57,0.0508987096095225,0.0017747638355577,-0.0371508321861649
2003-06-30,5.24,193.0,127.0,299626.0,90.5196,130185.0,14743.567,3.33,0.0113222146768521,0.0044701091446396,0.0280571164161113
2003-07-31,5.94,193.4,127.3,302747.0,90.9869,130184.0,14988.782,3.98,0.0162237019585365,0.0047859848494938,0.0408419030592748
2003-08-31,6.32,193.6,125.4,307809.0,90.7933,130153.0,14988.782,4.45,0.0178732035934878,0.0069268931966687,0.0164656417341147
2003-09-30,5.98,193.7,128.5,305933.0,91.3819,130253.0,14988.782,4.27,-0.0119443645855257,-0.0020524188056451,0.0044255176082093
2003-10-31,5.94,194.0,135.4,304809.0,91.5049,130440.0,15162.76,4.29,0.0549614866357166,-0.0005742665338416,0.0282496532122261
2003-11-30,5.89,194.0,135.4,308527.0,92.1265,130481.0,15162.76,4.3,0.0071285040713728,0.0049734172514802,0.0004662004662004
2003-12-31,5.85,194.2,139.3,307407.0,92.1732,130589.0,15162.76,4.27,0.050765540778892,-0.0008944705564429,0.0133157020391555
2004-01-31,5.68,194.6,145.4,309254.0,92.3268,130756.0,15248.68,4.15,0.0172763869507552,0.0034048945588524,0.0168925010080442
2004-02-29,5.58,194.9,148.1,311393.0,92.8995,130820.0,15248.68,4.08,0.0122089737376105,0.003375983367329,0.0063737249516463
