Date,Open_CSCO,High_CSCO,Low_CSCO,Close_CSCO,Adj Close_CSCO,Volume_CSCO,Open_ADBE,High_ADBE,Low_ADBE,Close_ADBE,Adj Close_ADBE,Volume_ADBE,Open_FCEL,High_FCEL,Low_FCEL,Close_FCEL,Adj Close_FCEL,Volume_FCEL,Open_AMZN,High_AMZN,Low_AMZN,Close_AMZN,Adj Close_AMZN,Volume_AMZN,Open_AMD,High_AMD,Low_AMD,Close_AMD,Adj Close_AMD,Volume_AMD,Open_ERIC,High_ERIC,Low_ERIC,Close_ERIC,Adj Close_ERIC,Volume_ERIC,Open_FORD,High_FORD,Low_FORD,Close_FORD,Adj Close_FORD,Volume_FORD,Open_AAPL,High_AAPL,Low_AAPL,Close_AAPL,Adj Close_AAPL,Volume_AAPL
2000-01-03,54.96875,55.125,51.78125,54.03125,35.57293701171875,53076000,16.8125,16.875,16.0625,16.390625,16.27467155456543,7384400,26797.5,26797.5,24300.0,26122.5,26122.5,22,4.074999809265137,4.478125095367432,3.9523439407348633,4.46875,4.46875,322352000,14.96875,15.59375,14.6875,15.5,15.5,7843200,85.390625,85.76171875,82.03125,85.078125,50.79183197021485,5240800,31.25,31.875,28.125,30.625,30.625,4260,0.9363840222358704,1.004464030265808,0.9079239964485168,0.9994419813156128,0.8421506285667419,535796800
2000-01-04,52.75,53.5,50.875,51.0,33.57723617553711,50805600,15.75,16.453125,14.984375,15.015625,14.909399032592772,7813200,25380.0,25920.0,24300.0,24570.0,24570.0,18,4.268750190734863,4.574999809265137,4.087500095367432,4.096875190734863,4.096875190734863,349748000,15.125,15.5,14.59375,14.625,14.625,6290200,82.1875,83.4375,78.59375,78.671875,46.96728515625,5969680,31.25,31.25,26.25,30.625,30.625,2360,0.966517984867096,0.9877229928970336,0.9034600257873536,0.9151790142059326,0.7711488008499146,512377600
2000-01-05,50.03125,52.25,48.625,50.84375,33.474365234375,68524000,14.5625,15.6875,14.5625,15.3125,15.204174041748049,14927200,24300.0,24300.0,22950.0,24300.0,24300.0,11,3.5250000953674316,3.756249904632568,3.4000000953674316,3.487499952316284,3.487499952316284,769148000,14.53125,15.0625,14.0,15.0,15.0,8204600,77.34375,77.5,73.59375,75.3125,44.961727142333984,7957840,26.25,30.0,26.25,28.75,28.75,720,0.9263389706611632,0.9871649742126464,0.919642984867096,0.9285709857940674,0.7824332118034363,778321600
2000-01-06,50.40625,50.9375,49.3125,50.0,32.918861389160156,48242600,15.359375,15.65625,15.15625,15.4375,15.328289985656738,10221200,24435.0,25920.0,24435.0,25920.0,25920.0,15,3.565624952316284,3.634375095367432,3.200000047683716,3.278125047683716,3.278125047683716,375040000,15.5,16.0,15.25,16.0,16.0,11489400,74.921875,74.921875,68.75,70.625,42.16328048706055,5966880,26.25,27.5,26.25,27.5,27.5,4540,0.9475449919700624,0.955357015132904,0.8482139706611633,0.8482139706611633,0.7147226929664612,767972800
2000-01-07,49.6875,53.0,49.6875,52.9375,34.852848052978516,62260600,15.390625,16.1875,15.21875,16.1875,16.07298469543457,8253200,25920.0,32400.0,25920.0,32265.0,32265.0,98,3.3499999046325684,3.5250000953674316,3.309375047683716,3.4781250953674316,3.4781250953674316,210108000,15.40625,16.40625,15.375,16.25,16.25,8543400,73.59375,76.875,72.5,76.171875,45.47477340698242,7554320,30.0,30.0,26.25,28.75,28.75,4330,0.861607015132904,0.9017860293388368,0.8526790142059326,0.888392984867096,0.7485783100128174,460734400
2000-01-10,54.25,55.0,53.0625,54.90625,36.14902114868164,50583000,16.34375,16.8125,15.90625,16.8125,16.693559646606445,10987200,37935.0,39960.0,35505.0,37935.0,37935.0,118,3.628124952316284,3.631249904632568,3.278125047683716,3.4593749046325684,3.4593749046325684,295158000,16.75,17.75,16.6875,17.5,17.5,12916400,79.0625,79.53125,76.5625,78.4375,46.827369689941406,4197360,26.25,30.0,26.25,28.75,28.75,2700,0.9107139706611632,0.9129459857940674,0.845982015132904,0.872767984867096,0.7354124188423157,505064000
2000-01-11,54.0625,54.8125,52.5,53.25,35.05858612060547,43210200,16.796875,16.8125,15.59375,15.65625,15.545493125915527,9616000,36315.0,36990.0,33682.5,33682.5,33682.5,58,3.34375,3.5,3.25,3.3375000953674316,3.3375000953674316,210654000,17.5,17.96875,16.96875,17.25,17.25,6679800,77.34375,78.203125,74.921875,75.390625,45.00836944580078,2614080,27.5,30.0,26.25,27.5,27.5,19190,0.8565850257873535,0.8872770071029663,0.8080360293388367,0.828125,0.6977952122688293,441548800
2000-01-12,53.4375,53.75,51.75,51.90625,34.17388916015625,40757800,15.6875,15.84375,15.4375,15.578125,15.467920303344728,8051200,33142.5,33682.5,32130.0,32130.0,32130.0,28,3.393749952316284,3.4000000953674316,3.1500000953674316,3.1781249046325684,3.1781249046325684,216090000,17.0,18.375,16.8125,18.125,18.125,8818600,77.265625,77.96875,75.9375,77.421875,46.22101974487305,2635280,28.28125,28.75,25.3125,26.25,26.25,1690,0.8482139706611633,0.8526790142059326,0.7723209857940674,0.7784600257873535,0.6559466123580933,976068800
2000-01-13,53.0,53.25,51.875,53.09375,34.95572280883789,34494400,15.703125,16.5,15.6875,16.40625,16.29018783569336,5527200,32670.0,33345.0,31657.5,31860.0,31860.0,14,3.246875047683716,3.359375,3.15625,3.296875,3.296875,208962000,18.375,18.875,17.5625,18.875,18.875,7542200,79.375,81.875,77.96875,81.796875,48.83291244506836,3518400,26.25,28.125,25.3125,27.5,27.5,2170,0.8436099886894226,0.8816959857940674,0.825892984867096,0.8638389706611633,0.7278888821601868,1032684800
2000-01-14,54.125,54.625,52.5,53.78125,35.40835952758789,43623000,16.65625,16.84375,16.40625,16.578125,16.460845947265625,5136800,31860.0,32940.0,31860.0,32332.5,32332.5,9,3.3375000953674316,3.4312500953674316,3.200000047683716,3.2125000953674316,3.2125000953674316,137072000,18.5625,20.28125,18.5,20.1875,20.1875,15007800,81.796875,82.34375,80.703125,81.25,48.50642395019531,2673040,25.0,28.125,25.0,28.125,28.125,2570,0.892857015132904,0.9129459857940674,0.8872770071029663,0.896763026714325,0.7556312084197998,390376000
2000-01-18,53.75,56.25,53.625,56.0,36.86912536621094,59568600,16.265625,16.46875,16.0,16.0,15.886810302734377,5201600,32400.0,33210.0,32400.0,32940.0,32940.0,40,3.171875,3.2593750953674316,3.1500000953674316,3.206249952316284,3.206249952316284,107698000,20.0,20.625,19.34375,19.5,19.5,10871400,82.1875,83.4375,80.78125,81.328125,48.55306243896485,3173760,27.5,28.125,25.0,25.0,25.0,1320,0.9017860293388368,0.9464290142059326,0.896763026714325,0.928013026714325,0.7819629907608032,459177600
2000-01-19,55.84375,56.5,54.53125,56.15625,36.97199630737305,45597000,15.929688453674316,16.09375,15.625,15.78125,15.66960906982422,4559200,32805.0,40972.5,32805.0,40500.0,40500.0,180,3.206249952316284,3.375,3.1500000953674316,3.340625047683716,3.340625047683716,164910000,19.875,21.5,19.40625,19.59375,19.59375,8924400,81.875,83.90625,81.71875,83.359375,49.76573181152344,3626720,25.0,26.875,25.0,26.25,26.25,2360,0.9430800080299376,0.970982015132904,0.9229909777641296,0.9514510035514832,0.8017122745513916,597643200
2000-01-20,56.6875,57.5625,55.71875,56.1875,36.99256896972656,41731200,15.90625,16.15625,15.375,15.953125,15.840266227722168,4248800,41040.0,54000.0,39150.0,54000.0,54000.0,480,3.346874952316284,3.3499999046325684,3.1968750953674316,3.237499952316284,3.237499952316284,119560000,21.75,22.5625,19.0,19.5,19.5,28847200,84.140625,84.21875,82.5,83.4375,49.8123779296875,2572720,26.5625,33.125,26.5625,31.25,31.25,14300,1.03125,1.0848209857940674,1.0133930444717407,1.0133930444717407,0.853905975818634,1831132800
2000-01-21,57.4375,57.6875,56.21875,57.625,37.93899154663086,44974600,16.125,16.21875,15.5,15.71875,15.607551574707031,6900000,59400.0,66420.0,56700.0,60480.0,60480.0,629,3.231250047683716,3.231250047683716,3.0,3.1031250953674316,3.1031250953674316,229238000,19.5625,19.5625,18.0625,18.9375,18.9375,11715000,84.0625,84.609375,81.5625,83.4375,49.8123779296875,1817120,28.75,33.125,28.125,30.0,30.0,14900,1.020089030265808,1.020089030265808,0.9838169813156128,0.993861973285675,0.8374485373497009,495924800
2000-01-24,57.875,57.875,54.25,54.53125,35.902137756347656,43787800,15.773438453674316,15.875,15.03125,15.140625,15.033514022827148,5895600,65340.0,68040.0,45900.0,49680.0,49680.0,527,3.378124952316284,3.668750047683716,3.375,3.5062499046325684,3.5062499046325684,583404000,18.625,19.21875,16.90625,17.25,17.25,10269800,86.25,87.5,84.6875,84.6875,50.55862045288086,6276960,30.625,35.0,30.0,33.75,33.75,23200,0.9681919813156128,1.0066959857940674,0.9386159777641296,0.9486610293388368,0.7993614673614502,440876800
2000-01-25,54.25,56.4375,53.53125,56.0625,36.910282135009766,55379800,15.039063453674316,15.84375,14.71875,15.75,15.638579368591309,7566000,49747.5,51300.0,42390.0,47250.0,47250.0,324,3.5,3.5625,3.299999952316284,3.4625000953674316,3.4625000953674316,188682000,17.28125,20.25,17.25,20.0,20.0,10805800,85.546875,87.03125,83.984375,86.09375,51.39814758300781,2505040,34.375,35.625,33.4375,35.3125,35.3125,16240,0.9375,1.010045051574707,0.9140629768371582,1.0022319555282593,0.8445014953613281,497145600
2000-01-26,55.71875,55.875,53.5,53.59375,35.284912109375,35308800,15.78125,16.0625,15.234375,15.296875,15.188661575317385,4466000,46980.0,48060.0,44955.0,46035.0,46035.0,87,3.4312500953674316,3.5,3.237499952316284,3.2406249046325684,3.2406249046325684,131160000,18.8125,19.125,18.28125,18.5,18.5,7597800,86.71875,87.5,85.390625,85.859375,51.25823211669922,2015920,35.0,42.5,35.0,38.75,38.75,21240,0.982142984867096,1.019531011581421,0.9799110293388368,0.9838169813156128,0.8289845585823059,367158400
2000-01-27,54.40625,55.3125,51.875,53.3125,35.099727630615234,47908600,15.203125,16.0,15.203125,15.671875,15.561009407043455,5864400,45765.0,48600.0,45360.0,46035.0,46035.0,46,3.2593750953674316,3.387500047683716,3.231250047683716,3.346874952316284,3.346874952316284,135680000,19.0,19.5,18.4375,18.46875,18.46875,6167800,85.46875,85.546875,80.390625,82.03125,48.97283554077149,3456480,39.53125,45.0,38.75,40.0,40.0,19050,0.9715399742126464,1.0089290142059326,0.955357015132904,0.982142984867096,0.8275740146636963,340144000
2000-01-28,53.28125,54.6875,51.5,51.9375,34.19447708129883,49564400,15.296875,15.46875,14.15625,14.390625,14.288820266723633,5712000,47115.0,47115.0,41445.0,42660.0,42660.0,76,3.25,3.3218750953674316,3.0,3.0843749046325684,3.0843749046325684,275558000,18.59375,18.875,17.1875,17.625,17.625,6867200,90.703125,91.5625,82.5,87.578125,52.28432846069336,11863360,39.6875,40.3125,35.625,37.5,37.5,16230,0.9659600257873536,0.9899550080299376,0.8984379768371582,0.9073659777641296,0.7645653486251831,423348800
2000-01-31,51.46875,54.8125,50.0,54.75,36.0461540222168,66914600,14.28125,14.53125,13.359375,13.765625,13.668243408203123,16459200,41580.0,42525.0,36855.0,40500.0,40500.0,191,3.018749952316284,3.237499952316284,2.921875,3.2281250953674316,3.2281250953674316,213958000,17.625,18.125,17.21875,18.0,18.0,4288800,89.609375,93.671875,87.65625,93.203125,55.64247131347656,7702320,36.875,39.375,36.25,36.875,36.875,4570,0.9017860293388368,0.9274550080299376,0.84375,0.9263389706611632,0.7805526256561279,701680000
2000-02-01,54.890625,59.0625,54.78125,58.90625,38.78253555297851,87263000,13.96875,14.21875,13.78125,13.96875,13.8699312210083,6765600,41580.0,45630.0,39690.0,45495.0,45495.0,145,3.375,3.53125,3.21875,3.371875047683716,3.371875047683716,268092000,18.25,18.375,17.5,18.28125,18.28125,5111200,95.0,100.625,93.203125,99.921875,59.65359115600586,10074160,36.25,39.375,35.0,36.875,36.875,3990,0.9285709857940674,0.9375,0.892857015132904,0.8950889706611633,0.7542204856872559,318035200
2000-02-02,58.0625,58.875,56.5,56.9375,37.48636245727539,68449200,13.984375,15.40625,13.90625,15.328125,15.219686508178713,13409600,45360.0,48195.0,44010.0,48060.0,48060.0,68,3.3968749046325684,3.612499952316284,3.387500047683716,3.471874952316284,3.471874952316284,280518000,18.15625,18.25,17.78125,18.03125,18.03125,4076200,102.1875,103.75,100.234375,100.546875,60.02671813964844,7178720,36.875,37.5,32.1875,37.5,37.5,4820,0.8995540142059326,0.9118300080299376,0.8660709857940674,0.8822540044784546,0.7434055209159851,464195200
2000-02-03,57.4375,59.3125,57.25,58.90625,38.78253555297851,48675200,15.953125,17.28125,15.84375,17.265625,17.14348030090332,19747200,48060.0,53325.0,47925.0,51435.0,51435.0,116,4.056250095367432,4.296875,3.868750095367432,4.209374904632568,4.209374904632568,875000000,18.375,19.6875,18.15625,19.5,19.5,9523800,102.65625,107.96875,102.65625,106.796875,63.75798034667969,6893520,35.0,36.25,32.5,36.25,36.25,2020,0.8956469893455505,0.9308040142059326,0.8950889706611633,0.9224330186843872,0.7772611379623413,475193600
2000-02-04,59.78125,61.25,59.3125,60.5625,39.87299346923828,52970000,17.1796875,18.625,16.75,18.5,18.36912727355957,13516800,51840.0,58320.0,51840.0,54540.0,54540.0,122,4.137499809265137,4.137499809265137,3.893749952316284,3.928124904632568,3.928124904632568,220460000,19.5,20.0625,19.1875,19.28125,19.28125,7109200,105.9375,109.21875,104.66796875,107.5,64.177734375,4832320,35.625,35.625,31.875,35.625,35.625,1640,0.928013026714325,0.982142984867096,0.9252229928970336,0.9642860293388368,0.8125274777412415,425320000
2000-02-07,62.03125,62.6875,61.28125,62.59375,41.210296630859375,48933400,18.4375,19.359375,18.0625,19.265625,19.129331588745117,12919200,55215.0,58320.0,50490.0,52110.0,52110.0,105,3.809375047683716,3.84375,3.65625,3.75,3.75,202580000,19.28125,20.65625,19.0625,20.65625,20.65625,6056600,107.8125,108.4375,105.625,107.1875,63.99118423461914,2472320,33.4375,36.25,33.4375,36.25,36.25,7790,0.9642860293388368,1.020089030265808,0.9458709955215454,1.0184149742126465,0.858137845993042,441067200
2000-02-08,63.9375,64.0,61.84375,62.90625,41.416046142578125,72100800,19.390625,21.0,19.1875,20.9375,20.789379119873047,14297200,52380.0,53865.0,51030.0,51840.0,51840.0,45,3.700000047683716,4.199999809265137,3.671875,4.15625,4.15625,389456000,20.5,21.0,19.59375,20.6875,20.6875,8583800,110.234375,111.875,108.28125,111.25,66.41649627685547,3189040,36.5625,37.5,32.5,35.0,35.0,3020,1.0178569555282593,1.036829948425293,0.9933040142059326,1.025670051574707,0.8642505407333374,408643200
2000-02-09,66.625,67.5,63.21875,64.40625,42.40361404418945,107807600,20.96875,21.9375,20.71875,21.890625,21.735761642456055,15321600,51840.0,53190.0,47250.0,48397.5,48397.5,97,4.027344226837158,4.186718940734863,4.000781059265137,4.012499809265137,4.012499809265137,191608000,20.6875,21.1875,20.25,21.03125,21.03125,7813600,111.875,113.75,109.375,111.875,66.78963470458984,7098800,32.5,35.0,28.75,32.5,32.5,8390,1.0189729928970337,1.0457589626312256,1.003906011581421,1.005579948425293,0.8473225831985474,299364800
2000-02-10,65.3125,68.125,64.28125,67.96875,44.74908447265625,64314000,21.640625,22.8125,21.0625,22.8125,22.651111602783203,13175600,48600.0,51300.0,48600.0,49680.0,49680.0,37,3.924999952316284,3.993750095367432,3.775000095367432,3.809375047683716,3.809375047683716,199592000,21.03125,21.375,20.65625,21.25,21.25,6373600,111.09375,114.0625,109.84375,113.515625,67.76907348632812,3613760,32.1875,32.5,29.375,30.0,30.0,2810,1.0078129768371582,1.0167410373687744,0.982142984867096,1.0133930444717407,0.853905975818634,302982400
2000-02-11,66.5625,66.8125,64.0625,65.46875,43.103126525878906,75471000,22.5,22.8125,21.71875,22.609375,22.449432373046875,7216800,49950.0,50220.0,48870.0,49680.0,49680.0,14,3.856250047683716,3.956249952316284,3.775000095367432,3.809375047683716,3.809375047683716,166180000,21.375,22.75,20.90625,22.75,22.75,14933400,114.296875,115.15625,110.48828125,112.734375,67.30267333984375,3532000,30.0,31.875,29.375,30.625,30.625,2330,1.0145089626312256,1.0189729928970337,0.966517984867096,0.970982015132904,0.8181697130203247,212251200
2000-02-14,66.46875,66.46875,63.46875,65.25,42.95911407470703,49103800,22.03125,22.5,21.265625,22.40625,22.247745513916016,6994800,50220.0,56700.0,50220.0,54540.0,54540.0,140,3.784374952316284,3.787499904632568,3.678124904632568,3.721874952316284,3.721874952316284,103394000,22.40625,22.75,21.0625,21.625,21.625,8745200,112.265625,112.34375,105.9375,108.125,64.55085754394531,3477680,31.875,34.375,30.9375,34.375,34.375,3660,0.9760040044784546,1.0345979928970337,0.9698659777641296,1.0340399742126465,0.8713035583496094,367539200
2000-02-15,64.875,65.0625,62.65625,64.0,42.13614273071289,61367200,22.1015625,23.0,21.5625,22.21875,22.06156539916992,7082400,56430.0,57780.0,52110.0,56430.0,56430.0,117,3.671875,3.809375047683716,3.53125,3.690624952316284,3.690624952316284,128490000,21.75,22.375,21.1875,21.75,21.75,8673800,107.03125,108.125,102.578125,107.96875,64.45758056640625,4658320,31.875,35.625,31.875,35.625,35.625,1150,1.0290180444717407,1.0708709955215454,1.0284600257873535,1.0625,0.8952845931053162,485744000
2000-02-16,63.9375,64.75,63.375,63.5859375,41.8635368347168,46274000,22.0,24.6875,21.875,24.546875,24.373220443725582,10723600,56160.0,60750.0,54810.0,58995.0,58995.0,101,3.637500047683716,3.671875,3.53125,3.534374952316284,3.534374952316284,85204000,21.875,22.59375,21.6875,21.875,21.875,7579800,104.453125,110.625,103.828125,108.75,64.92398071289062,5378880,36.25,36.25,31.875,36.25,36.25,2310,1.051339030265808,1.0546879768371582,1.0011160373687744,1.0189729928970337,0.858607828617096,378246400
2000-02-17,64.46875,65.3125,63.8125,65.25,42.95911407470703,39656600,24.75,25.53125,24.03125,25.390625,25.210996627807617,10482400,59940.0,64260.0,59535.0,61425.0,61425.0,111,3.5625,3.565624952316284,3.4000000953674316,3.450000047683716,3.450000047683716,122592000,22.09375,22.09375,21.0625,21.5,21.5,5442600,111.09375,111.11328125,106.5625,109.6875,65.48365783691406,4244240,33.75,39.0625,33.75,37.5,37.5,5190,1.0284600257873535,1.03125,1.010045051574707,1.025670051574707,0.8642505407333374,289497600
2000-02-18,65.34375,65.40625,62.78125,62.90625,41.416046142578125,41600000,25.65625,25.671875,24.25,24.5625,24.388736724853516,6311200,61695.0,63112.5,57240.0,58320.0,58320.0,82,3.421875,3.450000047683716,3.1937499046325684,3.237499952316284,3.237499952316284,174528000,21.1875,21.8125,20.0,21.5,21.5,6451000,112.34375,112.734375,110.15625,110.859375,66.18329620361328,4824160,36.875,37.5,35.0,35.0,35.0,880,1.0234379768371582,1.0301339626312256,0.9899550080299376,0.9933040142059326,0.8369786143302917,233441600
2000-02-22,63.28125,63.53125,60.625,61.96875,40.7988166809082,61144400,24.453125,24.90625,22.609375,24.5703125,24.3964900970459,7825600,59400.0,70132.5,59400.0,69660.0,69660.0,143,3.246875047683716,3.325000047683716,3.153125047683716,3.1781249046325684,3.1781249046325684,113716000,20.125,21.21875,19.8125,20.90625,20.90625,5422600,115.546875,116.5625,112.03125,114.0625,68.09556579589844,4790080,35.0,35.0,33.75,33.75,33.75,1180,0.9832590222358704,1.0440850257873535,0.9525669813156128,1.0161830186843872,0.856256902217865,422296000
2000-02-23,63.5,69.5,63.15625,69.3125,45.633766174316406,105707800,24.375,26.25,23.859375,24.90625,24.73005485534668,7614800,71685.0,78300.0,71415.0,76680.0,76680.0,270,3.2437500953674316,3.5875000953674316,3.234375,3.5218749046325684,3.5218749046325684,168824000,20.84375,20.96875,20.53125,20.53125,20.53125,2930400,114.21875,115.3125,111.875,114.84375,68.56195831298828,4700560,33.75,33.75,32.1875,32.1875,32.1875,3150,1.0110210180282593,1.0625,0.9910709857940674,1.0379459857940674,0.8745948672294617,473099200
2000-02-24,68.625,68.875,66.25,68.625,45.181129455566406,74976000,25.28125,26.65625,24.25,26.59375,26.405614852905273,6901200,76815.0,76815.0,69660.0,72360.0,72360.0,126,3.528125047683716,3.5687499046325684,3.28125,3.421875,3.421875,117386000,20.75,21.46875,20.34375,21.28125,21.28125,4091400,115.078125,116.875,114.0625,116.25,69.4015121459961,4734960,35.3125,36.25,31.25,35.0,35.0,3760,1.0474330186843872,1.0636160373687744,0.997767984867096,1.0285990238189695,0.8667188286781311,376432000
2000-02-25,68.3125,68.625,65.53125,66.375,43.69978713989258,46451200,25.875,26.109375,24.5,24.625,24.45079040527344,4176000,73710.0,74250.0,71820.0,72495.0,72495.0,43,3.371875047683716,3.46875,3.2593750953674316,3.456249952316284,3.456249952316284,97410000,20.78125,21.1875,19.625,20.25,20.25,10911400,116.328125,124.296875,115.78125,122.03125,72.85293579101562,8323520,33.75,36.25,31.25,35.0,35.0,790,1.0251120328903198,1.0446430444717407,0.9832590222358704,0.9854909777641296,0.8303952217102051,249144000
2000-02-28,65.3828125,66.59375,63.8125,65.28125,42.97969436645508,52048400,24.3828125,24.90625,23.75,24.453125,24.28013801574707,6549600,72900.0,73440.0,71280.0,73372.5,73372.5,45,3.328125,3.359375,3.206249952316284,3.2874999046325684,3.2874999046325684,101154000,20.15625,20.15625,18.8125,18.875,18.875,8847000,121.09375,124.921875,118.75,122.5,73.13276672363281,7148160,32.1875,37.5,31.25,37.5,37.5,3830,0.9832590222358704,1.026785969734192,0.9676340222358704,1.011160969734192,0.8520253300666809,328328000
2000-02-29,66.1796875,66.96875,64.6328125,66.09375,43.51461410522461,41688600,25.0,25.75,24.78125,25.5,25.319602966308594,6718800,73980.0,88020.0,73980.0,80730.0,80730.0,180,3.299999952316284,3.4484379291534424,3.293750047683716,3.4437499046325684,3.4437499046325684,142970000,19.6875,20.125,19.5,19.75,19.75,8303200,121.25,121.5625,119.0625,120.0,71.64027404785156,3872560,37.8125,38.125,32.5,36.25,36.25,3670,1.0139509439468384,1.046875,1.005022048950195,1.0234379768371582,0.862369954586029,368961600
2000-03-01,66.34375,67.6875,65.0,65.84375,43.35003280639648,39469400,25.5546875,25.5625,24.6875,25.09375,24.91622734069824,5105200,81000.0,84780.0,77760.0,78570.0,78570.0,84,3.3812499046325684,3.424999952316284,3.25,3.293750047683716,3.293750047683716,111534000,19.9375,20.6875,19.84375,20.25,20.25,6552200,122.34375,124.53125,121.25,123.59375,73.78572845458984,3683040,35.9375,38.75,31.875,38.75,38.75,8250,1.058593988418579,1.1791290044784546,1.058035969734192,1.1635040044784546,0.9803926348686218,1077003200
2000-03-02,65.5625,66.75,64.96875,66.375,43.69978713989258,31939200,24.0625,24.0625,20.0,20.15625,20.013660430908203,24963600,79380.0,81270.0,79110.0,79245.0,79245.0,71,3.246875047683716,3.25,3.109375,3.128124952316284,3.128124952316284,159602000,20.21875,20.21875,19.25,19.625,19.625,4540600,124.21875,127.5,123.59375,125.625,74.9984130859375,4092240,36.25,39.6875,36.25,37.5,37.5,10480,1.1339290142059326,1.1422990560531616,1.0775669813156128,1.089285969734192,0.9178552031517028,311259200
2000-03-03,67.25,69.46875,66.9375,68.71875,45.24286651611328,38053800,21.046875,22.93359375,20.6328125,22.65625,22.495973587036133,18611200,80730.0,97132.5,79650.0,94230.0,94230.0,188,3.1624999046325684,3.237499952316284,3.1031250953674316,3.125,3.125,121190000,19.875,21.0,19.875,20.75,20.75,6913000,129.21875,131.25,127.96875,131.015625,78.21662139892578,1903200,36.25,39.6875,36.25,36.25,36.25,5610,1.114954948425293,1.144950032234192,1.0714290142059326,1.1428569555282593,0.9629949927330016,323366400
2000-03-06,68.59375,69.0,67.21875,68.0625,44.81079864501953,33787600,22.3125,22.40625,21.0,21.453125,21.301359176635746,6946400,95040.0,103140.0,92340.0,93150.0,93150.0,134,3.143749952316284,3.362499952316284,3.140625,3.1968750953674316,3.1968750953674316,153316000,23.0,24.5,23.0,23.75,23.75,22458400,130.0,130.859375,128.90625,130.078125,77.65692138671875,2974640,36.25,37.5,36.25,36.875,36.875,5580,1.125,1.1529020071029663,1.1160709857940674,1.1222100257873535,0.9455973505973816,210560000
2000-03-07,68.875,68.90625,65.375,66.03125,43.47346878051758,42309600,21.953125,21.96875,20.140625,20.296875,20.15328598022461,6066400,93420.0,95985.0,83970.0,84510.0,84510.0,150,3.2437500953674316,3.2906250953674316,3.106250047683716,3.174999952316284,3.174999952316284,83576000,24.71875,29.5,24.5,27.5,27.5,25724000,130.3125,131.5625,127.734375,128.06640625,76.45592498779297,3903360,37.5,38.75,33.75,36.25,36.25,4440,1.128906011581421,1.1378350257873535,1.0814729928970337,1.0970979928970337,0.9244374632835388,273011200
2000-03-08,66.625,67.5,65.0,66.1875,43.57634353637695,48042400,20.390625,20.40625,19.625,19.765625,19.62579345703125,8405600,83700.0,89100.0,82890.0,88290.0,88290.0,60,3.1624999046325684,3.237499952316284,3.028125047683716,3.1812500953674316,3.1812500953674316,118814000,27.75,27.75,24.0,26.75,26.75,13466000,125.9375,125.9375,120.390625,125.0,74.62528991699219,3195200,36.5625,36.875,35.0,35.0,35.0,3520,1.0970979928970337,1.1065850257873535,1.058593988418579,1.089285969734192,0.9178552031517028,271230400
2000-03-09,66.9375,69.9921875,66.0625,69.65625,45.86009979248047,67248600,19.90625,20.34375,19.25,19.53125,19.3930721282959,10022000,85320.0,86940.0,82147.5,86265.0,86265.0,52,3.1500000953674316,3.450000047683716,3.109375,3.440624952316284,3.440624952316284,166250000,26.34375,30.0,25.25,29.0625,29.0625,13412000,123.984375,125.78125,120.15625,125.625,74.9984130859375,2108000,34.53125,36.25,32.5,33.75,33.75,5770,1.0792410373687744,1.1160709857940674,1.0558040142059326,1.0915180444717407,0.9197356700897216,276718400
2000-03-10,69.5625,70.9375,68.03125,68.1875,44.893104553222656,48013600,19.875,21.421875,19.859375,20.8125,20.66526985168457,15000800,87750.0,93690.0,87750.0,91192.5,91192.5,81,3.362499952316284,3.426563024520874,3.25,3.34375,3.34375,74270000,26.5625,27.125,25.0,26.0,26.0,16850000,123.28125,126.09375,121.796875,125.78125,75.0916748046875,3185680,35.3125,37.5,32.5,36.25,36.25,4290,1.0864959955215454,1.1422990560531616,1.0803569555282593,1.1227680444717407,0.946067750453949,248606400
2000-03-13,67.5,70.015625,67.0,68.09375,44.83138275146485,47557200,20.1875,21.15625,20.125,20.53125,20.386005401611328,6446400,86872.5,90855.0,86535.0,90180.0,90180.0,46,3.200000047683716,3.331249952316284,3.1500000953674316,3.265625,3.265625,112686000,24.15625,26.625,24.125,25.75,25.75,7735800,120.625,123.75,118.90625,121.640625,72.61971282958984,3434240,36.25,36.25,32.5,35.0,35.0,560,1.0904020071029663,1.129464030265808,1.066964030265808,1.083147048950195,0.912682056427002,303956800
2000-03-14,68.46875,69.0625,65.84375,65.875,43.370609283447266,58617400,21.875,22.21875,20.0,20.359375,20.215347290039062,12852800,90720.0,90720.0,81405.0,81405.0,81405.0,59,3.3031249046325684,3.346874952316284,3.168750047683716,3.28125,3.28125,96106000,26.0,26.875,24.0,24.0,24.0,5936200,123.125,123.75,116.5625,116.71875,69.68135070800781,3898880,35.0,36.25,33.75,33.75,33.75,1700,1.0823099613189695,1.109375,1.0178569555282593,1.020089030265808,0.8595482110977173,428579200
